title,genre,year,rating,description,poster_url
One Flew Over the Cuckoo's Nest,Drama,1975,8.7,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse.",https://via.placeholder.com/300x400/4682B4/FFFFFF?text=Cuckoos+Nest
Casablanca,Drama Romance,1942,8.5,"A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover escape the Nazis.",https://via.placeholder.com/300x400/F5DEB3/FFFFFF?text=Casablanca
Seven Samurai,Adventure Drama,1954,8.6,"A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=Seven+Samurai
Singin' in the Rain,Comedy Musical,1952,8.3,"A silent film production company and cast make a difficult transition to sound films.",https://via.placeholder.com/300x400/87CEEB/FFFFFF?text=Singin+Rain
It's a Wonderful Life,Drama Family,1946,8.6,"An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like.",https://via.placeholder.com/300x400/CD853F/FFFFFF?text=Wonderful+Life
Sunset Blvd.,Drama Film-Noir,1950,8.4,"A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=Sunset+Blvd
The Wizard of Oz,Adventure Family,1939,8.0,"Dorothy and her dog Toto are swept away by a tornado from Kansas to a magical land of Oz.",https://via.placeholder.com/300x400/FF6347/FFFFFF?text=Wizard+Oz
Citizen Kane,Drama Mystery,1941,8.3,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to discover the meaning of his final word.",https://via.placeholder.com/300x400/708090/FFFFFF?text=Citizen+Kane
Psycho,Horror Thriller,1960,8.5,"A Phoenix secretary embezzles money from her employer's client and encounters a young motel proprietor.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Psycho
Vertigo,Mystery Romance,1958,8.3,"A former police detective juggles wrestling with his personal demons and becoming obsessed with a woman.",https://via.placeholder.com/300x400/4B0082/FFFFFF?text=Vertigo
Lawrence of Arabia,Adventure Biography,1962,8.3,"The story of T.E. Lawrence, the English officer who successfully united Arab tribes during World War I.",https://via.placeholder.com/300x400/DAA520/FFFFFF?text=Lawrence+Arabia
Apocalypse Now,Drama War,1979,8.4,"A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel.",https://via.placeholder.com/300x400/556B2F/FFFFFF?text=Apocalypse+Now
Taxi Driver,Crime Drama,1976,8.3,"A mentally unstable veteran works as a nighttime taxi driver in New York City.",https://via.placeholder.com/300x400/FFD700/FFFFFF?text=Taxi+Driver
The Departed,Crime Drama,2006,8.5,"An undercover cop and a police informant play cat and mouse with each other while infiltrating an Irish gang.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Departed
WALL-E,Animation Family,2008,8.4,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey.",https://via.placeholder.com/300x400/32CD32/FFFFFF?text=WALL-E
The Lives of Others,Drama Thriller,2006,8.4,"In 1984 East Berlin, an agent of the secret police becomes increasingly absorbed by the lives of a writer and his lover.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=Lives+Others
North by Northwest,Action Thriller,1959,8.3,"A New York advertising executive is mistaken for a government agent by a group of foreign spies.",https://via.placeholder.com/300x400/4682B4/FFFFFF?text=North+Northwest
Aliens,Action Sci-Fi,1986,8.3,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel, Ellen Ripley is rescued.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=Aliens
American Beauty,Drama,1999,8.3,"A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's friend.",https://via.placeholder.com/300x400/DC143C/FFFFFF?text=American+Beauty
Dr. Strangelove,Comedy War,1964,8.4,"An insane general triggers a path to nuclear holocaust that a war room full of politicians try to stop.",https://via.placeholder.com/300x400/708090/FFFFFF?text=Dr+Strangelove
Witness for the Prosecution,Crime Mystery,1957,8.4,"A veteran British barrister must defend his client in a murder trial that has surprise after surprise.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=Witness+Prosecution
Paths of Glory,Drama War,1957,8.4,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",https://via.placeholder.com/300x400/556B2F/FFFFFF?text=Paths+Glory
Rear Window,Mystery Thriller,1954,8.4,"A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them committed murder.",https://via.placeholder.com/300x400/4169E1/FFFFFF?text=Rear+Window
The Shining,Horror Thriller,1980,8.4,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Shining
M,Crime Thriller,1931,8.3,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=M
A Clockwork Orange,Crime Sci-Fi,1971,8.3,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment.",https://via.placeholder.com/300x400/FF4500/FFFFFF?text=Clockwork+Orange
Double Indemnity,Crime Film-Noir,1944,8.3,"An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme.",https://via.placeholder.com/300x400/8B008B/FFFFFF?text=Double+Indemnity
To Kill a Mockingbird,Crime Drama,1962,8.2,"Atticus Finch, a lawyer in Depression-era Alabama, defends a black man against an undeserved rape charge.",https://via.placeholder.com/300x400/228B22/FFFFFF?text=Kill+Mockingbird
The Elephant Man,Biography Drama,1980,8.1,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak.",https://via.placeholder.com/300x400/696969/FFFFFF?text=Elephant+Man
Amadeus,Biography Drama,1984,8.3,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri.",https://via.placeholder.com/300x400/FFD700/FFFFFF?text=Amadeus
Das Boot,Drama War,1981,8.3,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",https://via.placeholder.com/300x400/000080/FFFFFF?text=Das+Boot
Bicycle Thieves,Drama,1948,8.3,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=Bicycle+Thieves
Raging Bull,Biography Drama,1980,8.2,"The life of boxer Jake LaMotta, whose violence and temper led him to the top in the ring.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Raging+Bull
The Third Man,Film-Noir Mystery,1949,8.2,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating his friend Harry Lime.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=Third+Man
Singin' in the Rain,Comedy Musical,1952,8.3,"A silent film production company and cast make a difficult transition to sound films.",https://via.placeholder.com/300x400/87CEEB/FFFFFF?text=Singin+Rain2
The Gold Rush,Adventure Comedy,1925,8.2,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune.",https://via.placeholder.com/300x400/DAA520/FFFFFF?text=Gold+Rush
L.A. Confidential,Crime Mystery,1997,8.2,"As corruption grows in 1950s LA, three policemen investigate a series of murders with their own brand of justice.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=LA+Confidential
Chinatown,Drama Mystery,1974,8.2,"A private detective hired to expose an adulterer finds himself caught up in a web of deceit and murder.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=Chinatown
Metropolis,Drama Sci-Fi,1927,8.3,"In a futuristic city sharply divided between the working class and the city planners, the son of the mastermind falls in love.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=Metropolis
Modern Times,Comedy Drama,1936,8.5,"The Tramp struggles to live in modern industrial society with the help of a young homeless woman.",https://via.placeholder.com/300x400/708090/FFFFFF?text=Modern+Times
The Prestige,Drama Mystery,2006,8.5,"After a tragic accident, two stage magicians engage in a battle to create the ultimate stage illusion.",https://via.placeholder.com/300x400/4B0082/FFFFFF?text=Prestige
The Lion King,Animation Drama,1994,8.5,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",https://via.placeholder.com/300x400/FF8C00/FFFFFF?text=Lion+King
Terminator 2: Judgment Day,Action Sci-Fi,1991,8.5,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son John Connor.",https://via.placeholder.com/300x400/C0C0C0/FFFFFF?text=Terminator+2
Back to the Future,Adventure Comedy,1985,8.5,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean.",https://via.placeholder.com/300x400/FF69B4/FFFFFF?text=Back+Future
The Pianist,Biography Drama,2002,8.5,"A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=Pianist
Gladiator,Action Drama,2000,8.5,"A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Gladiator
The Intouchables,Biography Comedy,2011,8.5,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",https://via.placeholder.com/300x400/87CEEB/FFFFFF?text=Intouchables
Whiplash,Drama Music,2014,8.5,"A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor.",https://via.placeholder.com/300x400/FF4500/FFFFFF?text=Whiplash
The Departed,Crime Drama,2006,8.5,"An undercover cop and a police informant play cat and mouse with each other while infiltrating an Irish gang.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Departed2
Once Upon a Time in the West,Western,1968,8.5,"A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow.",https://via.placeholder.com/300x400/D2B48C/FFFFFF?text=Once+West
Grave of the Fireflies,Animation Drama,1988,8.5,"A teenage boy and his little sister struggle to survive in Japan during World War II.",https://via.placeholder.com/300x400/FF6347/FFFFFF?text=Grave+Fireflies
Cinema Paradiso,Drama Romance,1988,8.5,"A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village.",https://via.placeholder.com/300x400/FFD700/FFFFFF?text=Cinema+Paradiso
The Great Dictator,Comedy Drama,1940,8.4,"Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=Great+Dictator
Requiem for a Dream,Drama,2000,8.3,"The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.",https://via.placeholder.com/300x400/8B008B/FFFFFF?text=Requiem+Dream
Raiders of the Lost Ark,Action Adventure,1981,8.4,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant.",https://via.placeholder.com/300x400/CD853F/FFFFFF?text=Raiders+Ark
2001: A Space Odyssey,Sci-Fi,1968,8.3,"Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with HAL 9000.",https://via.placeholder.com/300x400/000080/FFFFFF?text=2001+Odyssey
The Treasure of the Sierra Madre,Adventure Drama,1948,8.2,"Two Americans searching for work in Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.",https://via.placeholder.com/300x400/DAA520/FFFFFF?text=Sierra+Madre
The Apartment,Comedy Drama,1960,8.3,"A man tries to rise in his company by letting its executives use his apartment for trysts.",https://via.placeholder.com/300x400/4682B4/FFFFFF?text=Apartment
Some Like It Hot,Comedy Romance,1959,8.2,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women.",https://via.placeholder.com/300x400/FF69B4/FFFFFF?text=Some+Like+Hot
All About Eve,Drama,1950,8.2,"A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle.",https://via.placeholder.com/300x400/8B008B/FFFFFF?text=All+About+Eve
The Maltese Falcon,Crime Mystery,1941,8.3,"San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=Maltese+Falcon
Unforgiven,Drama Western,1992,8.2,"Retired Old West gunslinger William Munny reluctantly takes on one more job, with the help of his old partner Ned Logan.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=Unforgiven
Jaws,Adventure Thriller,1975,8.0,"When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff to hunt the beast down.",https://via.placeholder.com/300x400/000080/FFFFFF?text=Jaws
Once Upon a Time in America,Crime Drama,1984,8.3,"A former Prohibition-era Jewish-American mobster returns to the Lower East Side of Manhattan over thirty years later.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Once+America
The Man Who Shot Liberty Valance,Drama Western,1962,8.1,"A senator returns to a western town for the funeral of an old friend and tells the story of his origins.",https://via.placeholder.com/300x400/D2B48C/FFFFFF?text=Liberty+Valance
Vertigo,Mystery Romance,1958,8.3,"A former police detective juggles wrestling with his personal demons and becoming obsessed with a woman.",https://via.placeholder.com/300x400/4B0082/FFFFFF?text=Vertigo2
The Searchers,Adventure Western,1956,8.0,"An American Civil War veteran embarks on a relentless journey to find his abducted niece.",https://via.placeholder.com/300x400/CD853F/FFFFFF?text=Searchers
Stalker,Drama Sci-Fi,1979,8.0,"A guide leads two men through an area known as the Zone to find a room that grants wishes.",https://via.placeholder.com/300x400/556B2F/FFFFFF?text=Stalker
Ikiru,Drama,1952,8.3,"A bureaucrat tries to find a meaning for his life after discovering he has stomach cancer.",https://via.placeholder.com/300x400/708090/FFFFFF?text=Ikiru
High Noon,Drama Western,1952,8.0,"A town Marshal, despite the disagreements of his newlywed bride and the townspeople around him, must face a gang of deadly killers alone.",https://via.placeholder.com/300x400/D2B48C/FFFFFF?text=High+Noon
The Wild Bunch,Action Western,1969,8.1,"An aging group of outlaws look for one last big score as the traditional American West is disappearing around them.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=Wild+Bunch
Notorious,Film-Noir Romance,1946,8.0,"A woman is asked to spy on a group of Nazi friends in South America. How far will she have to go to ingratiate herself with them?",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Notorious
The Bridge on the River Kwai,Adventure Drama,1957,8.1,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=Bridge+Kwai
Kind Hearts and Coronets,Comedy Crime,1949,8.0,"A distant poor relative of the Duke of D'Ascoyne plots to inherit the title by murdering the eight other heirs.",https://via.placeholder.com/300x400/800080/FFFFFF?text=Kind+Hearts
The Cabinet of Dr. Caligari,Horror Mystery,1920,8.1,"Hypnotist Dr. Caligari uses a somnambulist, Cesare, to commit murders.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=Dr+Caligari
The Night of the Hunter,Crime Thriller,1955,8.0,"A religious fanatic marries a gullible widow whose young children are reluctant to tell him where their real daddy hid $10000.",https://via.placeholder.com/300x400/000080/FFFFFF?text=Night+Hunter
Touch of Evil,Crime Film-Noir,1958,8.0,"A stark, perverse story of murder, kidnapping, and police corruption in a Mexican border town.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Touch+Evil
The Big Sleep,Crime Mystery,1946,8.0,"Private detective Philip Marlowe is hired by a wealthy family. Before the complex case is over, he's seen murder, blackmail, and what might be love.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=Big+Sleep
Sullivan's Travels,Adventure Comedy,1941,8.0,"A Hollywood director, John L. Sullivan, sets out to experience life as a poor, homeless person in order to gain relevant life experience.",https://via.placeholder.com/300x400/DAA520/FFFFFF?text=Sullivans+Travels
Yojimbo,Action Drama,1961,8.2,"A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=Yojimbo
The Rules of the Game,Comedy Drama,1939,8.0,"A bourgeois life in France at the onset of World War II, as the rich and their poor servants meet up at a French chateau.",https://via.placeholder.com/300x400/228B22/FFFFFF?text=Rules+Game
Nashville,Comedy Drama,1975,8.1,"Over the course of a few hectic days, numerous interrelated people prepare for a political rally.",https://via.placeholder.com/300x400/FF4500/FFFFFF?text=Nashville
Manhattan,Comedy Romance,1979,7.9,"The life of a divorced television writer dating a teenage girl is further complicated when he falls in love with his best friend's mistress.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=Manhattan
Annie Hall,Comedy Romance,1977,8.0,"Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall.",https://via.placeholder.com/300x400/FF69B4/FFFFFF?text=Annie+Hall
The Conversation,Drama Mystery,1974,7.8,"A paranoid, secretive surveillance expert has a crisis of conscience when he suspects that the couple he is spying on will be murdered.",https://via.placeholder.com/300x400/556B2F/FFFFFF?text=Conversation
The French Connection,Action Crime,1971,7.7,"A pair of NYC cops in the Narcotics Bureau stumble onto a heroin smuggling ring from France.",https://via.placeholder.com/300x400/000080/FFFFFF?text=French+Connection
Network,Drama,1976,8.1,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Network
All the President's Men,Drama Thriller,1976,7.9,"The story of how 'The Washington Post' uncovered the Watergate scandal.",https://via.placeholder.com/300x400/708090/FFFFFF?text=Presidents+Men
Dog Day Afternoon,Biography Crime,1975,8.0,"A man robs a bank to pay for his lover's operation; it turns into a hostage situation and a media circus.",https://via.placeholder.com/300x400/FFD700/FFFFFF?text=Dog+Day
The Exorcist,Horror,1973,8.0,"When a teenage girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter.",https://via.placeholder.com/300x400/8B0000/FFFFFF?text=Exorcist
Klute,Crime Mystery,1971,7.1,"A small-town detective searching for a missing man has only one lead: a connection with a New York prostitute.",https://via.placeholder.com/300x400/4B0082/FFFFFF?text=Klute
McCabe & Mrs. Miller,Drama Western,1971,7.7,"A gambler and a prostitute become business partners in a remote Old West mining town, and their enterprise thrives until a large corporation arrives on the scene.",https://via.placeholder.com/300x400/8B4513/FFFFFF?text=McCabe+Miller
The Last Picture Show,Drama Romance,1971,8.0,"In a small Texas town, a group of young people struggle with the transition from adolescence to adulthood.",https://via.placeholder.com/300x400/2F4F4F/FFFFFF?text=Last+Picture
Carnal Knowledge,Drama,1971,7.0,"The concurrent sexual lives of best friends Jonathan and Sandy are presented, those lives which are affected by the sexual mores of the time.",https://via.placeholder.com/300x400/8B008B/FFFFFF?text=Carnal+Knowledge
Nashville,Comedy Drama,1975,8.1,"Over the course of a few hectic days, numerous interrelated people prepare for a political rally.",https://via.placeholder.com/300x400/FF4500/FFFFFF?text=Nashville2
Shampoo,Comedy Drama,1975,6.4,"On Election Day 1968, a hairdresser and ladies' man is too busy cutting hair and dealing with his
